Website 1,,,Website 2,,,Website 3,,,Website 4,,,Website 5,,,,
14.5,18.9,3,0,0,4,0,0,1,0.2,18.2,5,0,0,2,237966,210
0,0,3,1.7,16.5,2,0,0,1,0,0,4,0,0,5,151016,148
0,0,5,5.4,11,6,0,0,3,2.6,20.8,4,8.1,14.5,1,279254,278.4
6.6,9.4,4,3.1,19.8,6,0,0,5,9.6,21.9,3,0,0,2,360897,307.4
0,0,3,0,0,6,0,0,2,0,0,4,3.3,17.9,1,110949,175.2
0,0,4,0,0,6,5,18.1,5,2.8,23,3,0,0,1,350436,266.4
7.7,10.5,4,0,0,3,0,0,2,3.5,10.3,1,10.7,11.3,5,83520,103.6
3.8,17.7,5,0,0,1,0,0,4,0,0,3,0,0,6,109650,208.5
2.2,14.8,1,0,0,6,0,0,4,0,0,3,0,0,2,85560,189
1,2.1,2,13,13.8,3,0,0,5,3.5,14.3,1,0,0,6,121922,110.9
5.9,13.6,2,11.8,12,5,0,0,3,9.3,14.6,4,9.1,17,6,162279,254.7
0,0,5,5.4,11,6,0,0,3,2.6,20.8,4,8.1,14.5,1,279254,278.4
6.6,9.4,4,3.1,19.8,6,0,0,5,9.6,21.9,3,0,0,2,360897,307.4
0,0,3,0,0,6,0,0,2,0,0,4,3.3,17.9,1,110949,175.2
0,0,4,0,0,6,5,18.1,5,2.8,23,3,0,0,1,350436,266.4
7.7,10.5,4,0,0,3,0,0,2,3.5,10.3,1,10.7,11.3,5,83520,103.6
3.8,17.7,5,0,0,1,0,0,4,0,0,3,0,0,6,109650,208.5
2.2,14.8,1,0,0,6,0,0,4,0,0,3,0,0,2,85560,189
1,2.1,2,13,13.8,3,0,0,5,3.5,14.3,1,0,0,6,121922,110.9
5.9,13.6,2,11.8,12,5,0,0,3,9.3,14.6,4,9.1,17,6,162279,254.7
0,0,5,5.4,11,6,0,0,3,2.6,20.8,4,8.1,14.5,1,279254,278.4
6.6,9.4,4,3.1,19.8,6,0,0,5,9.6,21.9,3,0,0,2,360897,307.4
0,0,3,0,0,6,0,0,2,0,0,4,3.3,17.9,1,110949,175.2
0,0,4,0,0,6,5,18.1,5,2.8,23,3,0,0,1,350436,266.4
7.4,22,1,0.3,15.8,4,20.9,23.2,6,0,0,5,0,0,2,303180,392.4
10.6,19.9,1,1.2,4.4,4,0,0,3,0,0,2,7.5,18.4,6,212260,302.3
0,0,2,1.6,17.8,4,0,0,3,4.5,21.1,6,0,0,5,352585,294.8
17.7,20.4,1,10.9,23.9,2,18.6,22,6,0,0,5,5.9,18.2,4,274169,345.3
0,0,2,0,0,3,0,0,5,0,0,6,4.8,14.7,4,62370,118.8
8.1,19.5,3,0,0,2,0,0,1,15.3,18.9,5,0,0,4,134446,199.8
2.9,15.8,5,8.6,18.4,2,0,0,4,0,0,1,0,0,6,208072,291.5
0,0,5,12.1,17.7,6,12.1,23.4,1,16,23.4,2,20.7,22.6,3,259175,228.4
19.9,22.1,5,0,0,3,0,0,6,1.6,20.4,1,4.1,15.3,4,277572,317.8
0,0,6,16.8,22.4,1,0.1,21.7,2,12.8,14.3,5,0,0,3,243554,240.8
0,0,4,13.9,15,2,0.9,1.8,5,7.7,22.9,3,15.4,17.5,6,214819,165
3,18.5,6,0,0,4,0,0,3,3.8,17,1,0,0,2,265851,338.1
0,0,2,9.4,17.6,5,3.6,6.3,6,18.4,22.2,4,0,0,3,196806,134
14.5,22.8,1,0,0,2,5.2,6.5,5,0,0,4,0,0,3,120399,134.9
0,0,4,1.7,6.3,6,10.9,18.6,3,0,0,1,10.7,13.9,5,131140,146
7,16.5,1,0,0,5,3.9,13.1,2,0,0,4,0,0,6,146699,216.1
0,0,6,7.8,13.4,4,8.4,22.9,3,0,0,5,0,0,2,204638,172
12.4,16,2,2.1,3.4,6,5.6,15.5,4,0.8,22.6,5,0,0,3,345229,320.6
0,0,2,0,0,4,2.2,18.1,5,4.9,5.3,3,0.7,5.4,1,212581,186.8
6.2,6.3,5,0,0,1,0,0,2,7.7,9,3,0.8,18.9,4,151701,229.1
0,0,4,0,0,3,0,0,1,0,0,2,1,23.7,5,232764,272.4
3.8,6.4,5,0,0,1,0,0,3,10.6,18.6,6,4.6,9,4,140030,155.8
0,0,5,0,0,2,1.9,10.2,6,2.7,8,4,0,0,3,175980,108.8
0,0,2,1.6,17.8,4,0,0,3,4.5,21.1,6,0,0,5,352585,294.8
17.7,20.4,1,10.9,23.9,2,18.6,22,6,0,0,5,5.9,18.2,4,274169,345.3
0,0,2,0,0,3,0,0,5,0,0,6,4.8,14.7,4,62370,118.8
8.1,19.5,3,0,0,2,0,0,1,15.3,18.9,5,0,0,4,134446,199.8
0,0,3,9.1,23.8,2,0.2,20,6,0,0,5,0,0,1,387080,305.4
4.8,9.3,2,0.2,0.4,6,1.8,14.1,1,4.4,10.4,3,0,0,4,237658,215.9
0,0,4,0,0,5,6.5,21.3,2,0,0,3,0,0,1,114208,118.4
16.2,20.6,1,3.6,4.5,4,0.4,15.1,2,0,0,6,20.9,21,5,221246,193.8
0,0,2,0,0,3,8.2,21.9,4,0,0,5,13.1,23.2,6,257885,230.8
15.5,16.8,5,7.5,20.3,2,1.5,3.7,4,2.2,7.7,3,10.6,19.7,6,357771,318.3
0,0,3,9.1,23.8,2,0.2,20,6,0,0,5,0,0,1,387080,305.4
4.8,9.3,2,0.2,0.4,6,1.8,14.1,1,4.4,10.4,3,0,0,4,237658,215.9
0,0,4,0,0,5,6.5,21.3,2,0,0,3,0,0,1,114208,118.4
16.2,20.6,1,3.6,4.5,4,0.4,15.1,2,0,0,6,20.9,21,5,221246,193.8
0,0,2,0,0,3,8.2,21.9,4,0,0,5,13.1,23.2,6,257885,230.8
15.5,16.8,5,7.5,20.3,2,1.5,3.7,4,2.2,7.7,3,10.6,19.7,6,357771,318.3
0,0,3,9.1,23.8,2,0.2,20,6,0,0,5,0,0,1,387080,305.4
4.8,9.3,2,0.2,0.4,6,1.8,14.1,1,4.4,10.4,3,0,0,4,237658,215.9
0,0,4,0,0,5,6.5,21.3,2,0,0,3,0,0,1,114208,118.4
16.2,20.6,1,3.6,4.5,4,0.4,15.1,2,0,0,6,20.9,21,5,221246,193.8
0,0,2,0,0,3,8.2,21.9,4,0,0,5,13.1,23.2,6,257885,230.8
13.5,18.4,4,0,0,1,6.6,14.3,3,0,0,2,0,0,6,132032,135.1
0,0,4,0,0,6,16.7,19.9,5,3.5,11.1,1,9.9,19.8,3,202311,205.2
0,0,5,0,0,1,4.5,22.8,4,0,0,2,3.8,23.5,3,372598,382.8
0,0,4,0,0,3,7.4,21.1,1,2,4,5,12.2,15.7,6,161285,167.6
8.2,20.4,4,18.6,20,3,0,0,2,0,0,6,19,22.1,5,155578,234.2
0,0,3,6.6,20.6,4,0,0,5,14.5,18.2,1,0,0,2,186015,169.6
0,0,4,7.9,11.1,5,0,0,2,5.5,14.2,1,7.5,22.3,6,313120,279.2
0,0,2,0,0,4,15.4,19.1,1,11.3,23,3,3.1,3.9,5,148751,132.8
0,0,1,7.9,22.9,5,0,0,4,0,0,2,0,0,3,180540,150
0,0,2,14.2,24,1,8.7,17.3,4,0,0,3,0,0,6,151584,166.8
0,0,4,8,11.5,1,1.6,10,2,10.7,19.4,3,0,0,5,233755,171.8
14.2,22.7,4,0,0,1,9.6,15.5,6,8.4,14.3,2,0,0,3,212066,221.9
3.5,4.7,2,0,0,3,17.7,18.7,4,3.5,17.9,6,0,0,1,177295,141.2
0,0,3,8.8,16.3,5,0,0,6,20.6,20.6,4,3,11.1,2,168408,172.2
4.8,22.5,4,0,0,6,0,0,3,6.7,7.5,2,13.4,23.2,5,296186,389.5
4.9,6.3,3,17.1,22,6,8,22.8,5,0,0,4,0,0,1,177641,188.4
0,0,1,7.6,10.4,6,3.1,13.9,3,13.5,19,4,0.4,6.6,2,268486,232.8
16.1,19.6,1,0,0,3,10.6,22.5,5,5.6,16.1,2,7.8,15.3,6,289544,321.7
13.5,18.4,4,0,0,1,6.6,14.3,3,0,0,2,0,0,6,132032,135.1
0,0,4,0,0,6,16.7,19.9,5,3.5,11.1,1,9.9,19.8,3,202311,205.2
0,0,5,0,0,1,4.5,22.8,4,0,0,2,3.8,23.5,3,372598,382.8
0,0,4,0,0,3,7.4,21.1,1,2,4,5,12.2,15.7,6,161285,167.6
8.2,20.4,4,18.6,20,3,0,0,2,0,0,6,19,22.1,5,155578,234.2
0,0,3,6.6,20.6,4,0,0,5,14.5,18.2,1,0,0,2,186015,169.6
0,0,1,0,0,4,12,20.2,2,4.5,23.4,3,7.9,13.7,5,294899,286.4
0,0,4,0,0,2,0,0,6,0,0,3,1.8,22.6,1,190650,249.6
0,0,1,2.1,5.7,5,0.7,20.8,2,0,0,6,9.3,23.4,4,355934,366
0,0,6,5,23.6,2,0,0,1,17.8,20.7,3,1.2,6.2,4,236422,269.2
10.3,14.3,1,0,0,2,0,0,5,8.4,15.3,6,0,0,4,90015,115.2
4.1,5.3,4,6.4,23.2,1,1.4,3.7,3,0,0,5,0,0,6,221582,204.4
0,0,2,0,0,5,0.8,13.5,1,0,0,6,0,0,4,144894,101.6
6.2,14.8,3,0,0,4,2,6.5,6,0,0,5,0,0,2,128090,165
0,0,3,0,0,1,0.7,21.2,6,11.6,21.7,2,0,0,5,328486,244.8
0,0,3,0,0,2,11.5,19.8,1,3.1,15.1,6,0,0,4,198524,162.4
2.2,12.1,5,6.5,9.4,3,11.2,21.1,4,0,0,2,9.5,12.8,1,207496,296.3
0,0,6,5,23.6,2,0,0,1,17.8,20.7,3,1.2,6.2,4,236422,269.2
10.3,14.3,1,0,0,2,0,0,5,8.4,15.3,6,0,0,4,90015,115.2
4.1,5.3,4,6.4,23.2,1,1.4,3.7,3,0,0,5,0,0,6,221582,204.4
0,0,2,0,0,5,0.8,13.5,1,0,0,6,0,0,4,144894,101.6
6.2,14.8,3,0,0,4,2,6.5,6,0,0,5,0,0,2,128090,165
0,0,3,0,0,1,0.7,21.2,6,11.6,21.7,2,0,0,5,328486,244.8
0,0,3,0,0,2,11.5,19.8,1,3.1,15.1,6,0,0,4,198524,162.4
2.2,12.1,5,6.5,9.4,3,11.2,21.1,4,0,0,2,9.5,12.8,1,207496,296.3
0,0,6,5,23.6,2,0,0,1,17.8,20.7,3,1.2,6.2,4,236422,269.2
10.3,14.3,1,0,0,2,0,0,5,8.4,15.3,6,0,0,4,90015,115.2
4.1,5.3,4,6.4,23.2,1,1.4,3.7,3,0,0,5,0,0,6,221582,204.4
0,0,2,0,0,5,0.8,13.5,1,0,0,6,0,0,4,144894,101.6
6.2,14.8,3,0,0,4,2,6.5,6,0,0,5,0,0,2,128090,165
7.1,13.7,3,10.7,15.7,5,16.8,23.5,4,0,0,6,0,0,1,157905,202.6
0,0,1,7.5,19.3,2,0,0,3,0,0,5,0,0,4,132956,118
0,0,4,7.7,21.9,3,1.8,23.2,5,0,0,1,0,0,6,397598,313.2
2.9,8.8,2,0,0,4,14.1,14.9,1,2.6,7.4,3,10,21.9,6,268096,276.1
8.6,21.8,3,7.5,21.2,2,0,0,5,0,0,6,0,0,1,277074,335
0,0,4,3.3,18.8,3,4.9,6.9,5,0,0,1,0,0,2,221695,171
13.6,22.6,1,0,0,5,0,0,2,1.1,4.6,4,0,0,6,137880,163
0,0,6,9.8,11.1,3,4.2,20.1,2,3.3,7.5,1,18.3,22.2,5,264578,220.6
0,0,2,6.1,10.4,4,4.5,17.6,5,0,0,6,0,0,3,187902,147.8
0,0,5,0,0,6,0,0,1,13.1,19.7,4,4.2,12,3,115212,146.4
0,0,5,1,3.9,6,0,0,4,1,15.8,1,5.9,20.7,3,316354,325
14.4,17.3,5,6.5,20.2,2,0,0,1,0,0,4,13,14.4,6,183714,197.3
18.7,20,3,0,0,2,0,0,4,0,0,6,10.4,20,5,126129,134.7
8.6,12.8,1,1.6,5.5,3,0,0,5,7.8,20.9,2,0,0,4,154693,206.8
4.2,8.4,4,0,0,3,0,0,6,7.1,11.1,5,10.7,11.2,1,77811,101
0,0,1,0,0,5,0,0,6,1,2.5,2,5.8,19.4,3,148796,175.2
0,0,1,15.6,23.6,5,10.9,19.4,2,21.3,21.6,4,1.5,3.4,6,140191,173.2
0,0,3,7.4,20.5,6,0,0,4,0,0,1,14.4,16.1,2,199263,151.4
0,0,6,9.8,11.1,3,4.2,20.1,2,3.3,7.5,1,18.3,22.2,5,264578,220.6
0,0,2,6.1,10.4,4,4.5,17.6,5,0,0,6,0,0,3,187902,147.8
0,0,5,0,0,6,0,0,1,13.1,19.7,4,4.2,12,3,115212,146.4
0,0,5,1,3.9,6,0,0,4,1,15.8,1,5.9,20.7,3,316354,325
14.4,17.3,5,6.5,20.2,2,0,0,1,0,0,4,13,14.4,6,183714,197.3
18.7,20,3,0,0,2,0,0,4,0,0,6,10.4,20,5,126129,134.7
8.6,12.8,1,1.6,5.5,3,0,0,5,7.8,20.9,2,0,0,4,154693,206.8
4.2,8.4,4,0,0,3,0,0,6,7.1,11.1,5,10.7,11.2,1,77811,101
0,0,1,0,0,5,0,0,6,1,2.5,2,5.8,19.4,3,148796,175.2
0,0,1,15.6,23.6,5,10.9,19.4,2,21.3,21.6,4,1.5,3.4,6,140191,173.2
0,0,3,7.4,20.5,6,0,0,4,0,0,1,14.4,16.1,2,199263,151.4
0,0,6,9.8,11.1,3,4.2,20.1,2,3.3,7.5,1,18.3,22.2,5,264578,220.6
14.3,19.5,2,6.5,12.6,1,1.4,24,6,5.5,7.7,5,0,0,4,408817,337.4
0,0,3,0,0,6,4.4,17.6,2,0,0,1,0,0,4,120400,105.6
0,0,4,0,0,3,13.4,19.7,5,0.1,16.9,2,0,0,1,193558,184.8
17.1,17.7,5,0,0,6,9.3,18,4,1.7,14,2,0,0,3,186318,177
14.7,17.8,3,11.9,23.9,6,15.5,22.1,4,8,14.1,5,19.5,20.8,1,287662,283.7
5.6,5.8,6,0,0,1,7.3,18.4,4,8,23.4,2,0,0,3,221640,215
0,0,1,0,0,2,8.6,10.8,4,9.6,13.2,5,0.7,23.9,3,302693,324.8
6.8,23.9,6,0,0,5,0,0,1,6.9,13.4,3,0.2,0.9,2,265238,316.9
1.4,7.7,4,20.9,21,6,0,0,1,0,0,5,12,19.1,3,140537,180.7
2.6,5,1,17.4,21.4,2,0,0,6,5.3,19.6,4,0,0,3,170330,190.4
0.3,15.7,2,3.6,14.6,6,0,0,1,0,0,3,0,0,4,256190,341
0,0,3,5.9,18.7,5,1.8,16.2,2,0,0,4,0,0,6,309312,243.2
2.6,5.5,6,13.7,15,1,15.8,15.9,3,7.1,15.9,5,4.4,10.4,2,172504,199.7
9.9,13.5,5,7,23.5,2,0,0,1,17.7,18.5,4,12.2,17.3,6,241320,286.6
18.1,19.8,3,0,0,4,1.9,20.3,2,0,0,6,0,0,5,191717,172.7
0,0,1,0,0,6,6.3,18,2,2.4,19.1,4,0,0,3,247728,227.2
0,0,6,0,0,2,0,0,1,4.6,13.1,4,1.6,10.9,5,141372,179.6
0,0,4,2.2,12.8,6,8.3,22.7,1,0,0,5,15.9,23,2,340928,306.4
7.6,18.4,6,0,0,4,15.3,15.3,1,0,0,2,0,0,3,92000,162
11.9,15.5,1,4.1,14.2,5,12.8,12.8,6,0,0,3,8.5,20.3,4,254940,296.6
0,0,6,11,14.3,1,0,0,4,7.5,19.6,2,0.5,5.1,3,181168,185
0,0,2,7.2,16.8,3,0,0,6,0,0,1,3.6,16.6,4,235704,252
0,1.9,1,0,0,4,5.5,19.5,3,16.3,16.4,6,0,0,5,164340,141.3
13.9,22.1,6,0,0,4,14,18.8,1,0.2,0.8,5,0,0,3,158256,166.2
0,0,4,0,0,6,17.1,18.4,5,5.3,23.2,1,0,0,2,169497,153.6
0,0,4,1.4,4.7,5,0,0,3,5.1,14.5,1,6.9,7.9,6,115684,120.2
17.7,22.1,5,0,0,2,3.7,18.7,4,0,0,1,0,0,6,208080,186
10.4,16.6,3,0,0,1,0,0,4,0,0,5,10.2,11.9,6,53275,113.4
0,0,2,0,0,1,0,1.4,5,0,0,3,4.3,20.5,6,196977,205.6
0,0,5,0,0,3,0.4,2.6,1,7.7,15.9,4,9.3,21.3,2,208866,227.2
0,0,1,4,16.4,6,0,0,3,0,0,2,0,0,4,182620,124
0,0,5,5.6,23.1,6,18.1,21,2,0,0,3,8.5,15.4,4,282109,281
0,0,2,0,0,6,3.3,17.7,1,0,0,5,14.8,17.9,4,180000,152.4
8.9,16.5,2,0,0,5,18.3,21.2,6,0.2,8.9,1,12.8,23.2,4,268157,331.6
0,0,1,0,0,4,9,11.2,6,0.4,1.9,5,4.9,13.8,3,108791,136.4
0,0,2,12.7,17.6,5,1,13.3,6,3.1,17.5,4,0,0,3,365740,262.6
11.9,18.5,6,0,0,1,4.8,16.6,5,2.8,19.5,4,0,0,3,345448,327
0,0,6,2.8,7.6,3,2.9,4.4,2,0,0,4,1.4,19.4,1,199650,276
8.8,23.4,4,0,0,1,12.3,22.2,3,9.9,10.8,5,0,0,6,219956,305.4
1.5,13.8,2,8.9,9.3,1,0,0,4,4.2,23.6,5,0,0,6,280388,343.7
2,10.2,3,4,19.5,2,0,0,1,0,0,4,0,0,6,231200,278
10.5,13.3,5,19.7,20.3,4,5.4,22.1,3,0,0,6,0,0,2,181770,181.6
12.2,23.8,5,17.4,21.6,1,11,23.4,2,12.5,13.1,6,0,0,3,253456,320
0,0,1,1.8,5.9,5,5.4,5.6,2,1.6,22.7,4,8.5,10.2,6,233827,231.8
6.9,20.5,4,11.6,19.1,1,0,0,5,0,0,2,0,0,6,192303,279
11.6,18.6,4,0,0,2,15.7,17.2,5,0,0,3,0,0,1,65304,117
0,0,6,2.8,7.6,3,2.9,4.4,2,0,0,4,1.4,19.4,1,199650,276
8.8,23.4,4,0,0,1,12.3,22.2,3,9.9,10.8,5,0,0,6,219956,305.4
1.5,13.8,2,8.9,9.3,1,0,0,4,4.2,23.6,5,0,0,6,280388,343.7
2,10.2,3,4,19.5,2,0,0,1,0,0,4,0,0,6,231200,278
10.5,13.3,5,19.7,20.3,4,5.4,22.1,3,0,0,6,0,0,2,181770,181.6
12.2,23.8,5,17.4,21.6,1,11,23.4,2,12.5,13.1,6,0,0,3,253456,320
0,0,1,1.8,5.9,5,5.4,5.6,2,1.6,22.7,4,8.5,10.2,6,233827,231.8
6.9,20.5,4,11.6,19.1,1,0,0,5,0,0,2,0,0,6,192303,279
11.6,18.6,4,0,0,2,15.7,17.2,5,0,0,3,0,0,1,65304,117
0,0,6,2.8,7.6,3,2.9,4.4,2,0,0,4,1.4,19.4,1,199650,276
0,0,3,0,0,1,4,7.9,4,9.8,21.7,2,0,0,5,146148,126.4
0,0,1,0,0,5,9.9,21.1,6,4.6,7.8,4,3.5,16.8,3,244341,274.8
0,0,4,0,0,6,2.1,9.6,1,7.6,22.4,2,4.2,15.3,3,295581,311.6
9.9,12,5,2.9,7.1,1,0,0,2,0,0,4,3.1,6.7,3,65016,116.7
1,4.3,3,0,0,4,0,0,1,2.8,9.6,2,0,0,6,96886,103.9
0,0,1,4,11.7,2,9.5,17.8,4,0,0,5,10.3,19.4,3,244113,252.6
6.8,13,4,0,0,5,6.1,18.1,6,1.2,5.3,2,6,11.2,3,248114,284.2
4.5,14.1,3,0,0,5,0,0,6,0,0,1,0,0,4,70085,144
0,0,2,3.5,12.4,5,6.3,15.8,3,0.2,0.5,6,0,0,1,216659,167.4
0,0,3,7.9,17.1,6,0,0,4,4.5,13,1,0,0,5,234515,160
0,0,1,16.7,22.3,6,1.9,6.4,2,5.8,9.8,4,0,0,3,135620,124
9.6,10.9,6,2.7,21,5,19.6,23.6,2,0,0,4,0,0,1,232217,234.5
0,0,1,19.4,23.3,3,16.1,22.5,6,4.8,16.2,5,4.3,19.3,4,305985,361.4
2.4,10.9,2,1.1,12.3,1,0,0,3,16,19.6,5,16.3,19.9,4,258093,311.5
0,0,4,19.9,23,5,0,0,2,6.2,14.5,6,5.4,13.8,1,166863,198.2
0,0,4,8.1,13.2,6,11,18.9,1,14.3,23.4,3,0,0,5,252073,187
17.4,19.5,1,5.4,10.3,6,3.9,20,3,9.5,10.3,2,0,0,5,271435,215.7
0,0,4,0,0,6,6.6,21.1,2,0,0,3,6,13.7,5,166950,208.4
0,0,3,14.5,18.5,1,0,0,4,12.6,13.6,5,1.7,20.6,2,197157,274.8
9.6,10.9,6,2.7,21,5,19.6,23.6,2,0,0,4,0,0,1,232217,234.5
0,0,1,19.4,23.3,3,16.1,22.5,6,4.8,16.2,5,4.3,19.3,4,305985,361.4
2.4,10.9,2,1.1,12.3,1,0,0,3,16,19.6,5,16.3,19.9,4,258093,311.5
0,0,3,0,0,2,2.5,22.1,4,22.2,23.2,5,9,11.5,6,204565,194.8
8.6,17.6,4,0,0,5,0,0,3,0,0,2,0,0,6,54900,135
0,0,5,0.4,20.1,6,21.3,21.3,4,9.5,13,1,0,0,3,270680,225
17.5,22.6,3,18.5,20,2,4.6,21.8,4,1.9,13,1,9.5,13.5,6,373498,365.9
0,0,1,10.5,13,6,1.3,23.2,5,1.8,15.9,2,0,0,3,387138,313
0,0,2,0,0,5,5.3,17.7,6,0,0,1,11.5,18.8,3,228841,186.8
2.2,4.4,6,0,0,1,0.1,21.9,5,0,0,4,5.2,20.7,3,417176,393.4
0,0,1,8,15.7,5,4.4,13.2,6,6.7,13.3,3,12.8,14.6,4,321104,221.8
0.5,5.3,1,1.5,21.2,6,8.2,9.2,4,0,0,5,4.2,4.5,2,296831,280.6
0,0,4,4.3,15.6,1,2.5,14,2,7.2,15.4,6,7.8,13.9,5,385259,343.8
0,0,1,0,0,2,3.7,16.9,4,0,0,6,14.4,16.6,5,152256,132
6.1,7.3,4,18.4,23.4,3,5.9,16.9,1,17,23.8,2,0,0,6,213494,210.4
0,0,3,3.2,4.5,2,14.4,20.1,5,3.7,19,4,1.8,19.7,1,331106,395.8
0,0,1,0.6,21,3,23.1,23.3,4,13.6,15,6,0,0,5,245406,216.8
0,0,3,10.7,17.4,1,8.8,22.9,5,0,0,2,0,0,6,203646,179.8
8.4,9.6,4,18.3,20.1,3,1,8.3,2,3.1,8.7,1,0,0,5,161728,139.2
12.7,22.7,1,0,0,5,15.4,21.9,4,4.5,7,6,0,0,2,177695,222
0,0,3,0,0,5,9.6,19.1,1,6.2,8.3,6,8.7,9.5,2,107509,102.4
0,0,3,0,0,5,0,0,1,4.2,19.5,6,7.6,11.5,4,195690,169.2
13.7,20.5,4,0,0,3,20.3,21.6,6,9.3,9.6,5,0,0,2,82824,114.8
15.4,19.2,6,13.8,21.9,2,0,0,4,8.7,13.2,5,0,0,1,165750,174
0,0,1,7,23.5,4,0,0,5,7.4,7.5,6,19.7,22.1,3,211103,194.6
14.7,21.4,4,15,15.9,3,0.7,22.3,6,0,0,2,0,0,5,347158,282.3
2.2,4.4,6,0,0,1,0.1,21.9,5,0,0,4,5.2,20.7,3,417176,393.4
0,0,1,8,15.7,5,4.4,13.2,6,6.7,13.3,3,12.8,14.6,4,321104,221.8
0,0,1,7,20.3,3,0,0,4,0.9,17.6,6,2,9.7,5,422650,359
8.8,22.4,5,0,0,1,1.5,17.2,4,0,0,2,0,0,3,295020,329.6
17.8,19.8,4,0,0,2,13,22.2,1,0,0,5,12.8,18.1,3,149416,167.2
0,0,2,16.6,22.4,6,0,0,3,18.8,22.2,1,10.9,16.5,5,122884,152.4
1.5,4.9,5,0,0,2,5.4,12.3,6,0,0,3,0,0,1,125990,106.2
5,15.3,5,4.5,10.9,2,0,0,6,13,17.5,3,0,0,1,173744,254.5
4.4,14.6,6,0,0,1,10.4,19.3,3,4.9,15.8,4,0,0,2,254326,311.4
14.5,17.3,3,9.1,19.6,2,0,0,6,0,0,1,0,0,5,145506,147
0,0,1,0,0,5,0,0,4,1.9,19.8,3,20.2,23.3,6,246537,180.4
3.9,8.8,6,12.8,21.2,5,0,0,3,14.4,24,1,16.1,17.9,2,253662,255.9
0,0,1,0,0,2,0,0,6,5.3,9.4,3,9.9,16.1,5,90447,107.2
10.5,13.3,2,0,0,6,0,0,5,3.1,17.2,3,7.2,10.8,4,182273,198
5.3,17.5,4,0,0,3,0.9,1.7,5,0,0,6,11.8,12.2,1,94578,194.2
5,15.3,5,4.5,10.9,2,0,0,6,13,17.5,3,0,0,1,173744,254.5
4.4,14.6,6,0,0,1,10.4,19.3,3,4.9,15.8,4,0,0,2,254326,311.4
14.5,17.3,3,9.1,19.6,2,0,0,6,0,0,1,0,0,5,145506,147
0,0,1,0,0,5,0,0,4,1.9,19.8,3,20.2,23.3,6,246537,180.4
3.9,8.8,6,12.8,21.2,5,0,0,3,14.4,24,1,16.1,17.9,2,253662,255.9
0,0,1,0,0,2,0,0,6,5.3,9.4,3,9.9,16.1,5,90447,107.2
10.5,13.3,2,0,0,6,0,0,5,3.1,17.2,3,7.2,10.8,4,182273,198
5.3,17.5,4,0,0,3,0.9,1.7,5,0,0,6,11.8,12.2,1,94578,194.2
5,15.3,5,4.5,10.9,2,0,0,6,13,17.5,3,0,0,1,173744,254.5
6,14,2,14.9,20.3,3,0,0,4,7.8,23.6,5,0,0,6,247243,300.4
6.9,23.9,4,0,0,5,19.8,21.8,6,0,0,2,0,0,1,166350,271
15.9,18.5,2,5.2,6.4,6,21.3,22.1,5,0,0,1,0.2,20.6,4,213016,302.2
14.8,20.6,1,8.6,20.9,2,5.8,14.6,5,0,0,6,8.9,9.4,3,303553,286.4
0,0,6,21.5,23.2,4,3.4,9,2,14.2,15.2,3,3.2,16.9,1,181044,234.2
0,0,4,3.5,14.1,5,11.9,17.8,1,1,5.4,6,0,0,2,235516,188.4
0,0,4,0,0,5,3.2,18.5,1,0,0,6,19.4,21.7,2,182494,150
3.1,18.6,6,0.1,12.4,3,0,0,1,0,0,5,0,0,2,281699,355.5
0,0,3,0,0,6,8.5,23.6,4,0,0,1,0,0,5,108540,120.8
11.2,22.9,6,0,0,1,0.8,18.4,5,2.5,10,4,0,0,3,416379,376.3
0,0,1,0.3,15.2,3,0,0,5,2.7,9.1,4,0,0,6,242317,200.2
11,19.7,2,0,0,1,2.5,11.5,3,2.7,3.5,5,16.7,18.6,4,225406,231.7
0.8,5.8,6,0,0,3,0,0,2,1.3,17.5,4,8.6,16.6,1,259232,300.6
1.9,13.9,2,0,0,1,17.5,20.5,3,0,0,4,0,0,6,97090,204
0,0,3,1,14.8,6,9.2,18.6,1,0,0,4,0,0,5,259218,213.2
0,0,1,9.5,13.3,2,0,0,3,20,23.6,6,3.8,10.8,4,137788,150.8
16.4,21.9,6,0,0,1,5.3,16.9,4,8.7,17.3,2,0,0,3,273437,244.1
7.8,22.7,3,0,0,6,10.4,11.4,2,1.7,18.8,5,0,0,4,333761,368.3
0,0,3,13.5,15.6,4,7.3,12.5,2,12.7,23.5,5,0,0,1,184162,149
0,0,2,4.8,17.9,6,6.9,20.1,5,0,0,3,9,20.3,4,416675,372.2
0.9,17.8,6,6.4,11.5,2,0,0,5,0,0,3,0,0,1,216492,304.5
10.4,10.8,2,1,18.3,1,19.4,23.2,6,0,0,5,0,0,4,207523,209.4
8,11.9,1,15.4,18.2,2,0,0,3,14.6,16.7,4,8.4,14.2,5,98687,172.9
14.8,20.6,1,8.6,20.9,2,5.8,14.6,5,0,0,6,8.9,9.4,3,303553,286.4
0,0,6,21.5,23.2,4,3.4,9,2,14.2,15.2,3,3.2,16.9,1,181044,234.2
0,0,4,3.5,14.1,5,11.9,17.8,1,1,5.4,6,0,0,2,235516,188.4
0,0,4,0,0,5,3.2,18.5,1,0,0,6,19.4,21.7,2,182494,150
13.1,21.5,6,0,0,5,9.6,19.6,2,0.3,0.5,4,9.2,13.5,1,215139,259.2
5.4,13.9,1,0,0,4,0,0,3,9.1,18.1,2,0,0,6,123081,199.5
