 sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit,actual_status,actual_score,actual_status_multiplier,is_status_diff,actual_profit,absolute_score_diff
M,married,39.89,2,medicine,secondary,2097.07,9689.24,1311.35,A,3.55,0.6,2.13,None,2.7,0.0,True,0.0,0.8499999999999996
M,married,50.06,2,legal,secondary,3032.63,10746.96,916.79,A,3.54,0.6,2.124,None,2.4,0.0,True,0.0,1.1400000000000001
F,married,39.7,1,government,tertiary,7787.38,19795.83,1407.11,A,3.53,0.6,2.1180000000000003,None,3.4,0.0,True,0.0,0.1299999999999999
M,married,68.42,1,retired,tertiary,3303.76,24191.62,1009.77,A,3.52,0.6,2.112,None,2.5,0.0,True,0.0,1.02
F,married,63.65,2,education,tertiary,3999.61,22499.39,824.16,A,3.52,0.6,2.112,A,2.5,0.6,False,1.5,1.02
F,married,36.6,4,legal,secondary,3280.48,19315.89,1300.58,A,3.52,0.6,2.112,None,3.2,0.0,True,0.0,0.31999999999999984
M,married,40.08,3,education,secondary,849.73,11810.84,1057.24,A,3.52,0.6,2.112,None,2.7,0.0,True,0.0,0.8199999999999998
F,married,27.5,2,government,tertiary,4955.4,23279.49,1434.1,A,3.52,0.6,2.112,None,3.4,0.0,True,0.0,0.1200000000000001
M,married,37.99,2,construct,secondary,7259.99,15079.99,1394.59,A,3.49,0.6,2.094,A,3.2,0.6,False,1.92,0.29000000000000004
M,married,41.2,3,government,secondary,553.51,17051.27,1109.04,A,3.48,0.6,2.088,None,2.8,0.0,True,0.0,0.6800000000000002
M,married,37.03,2,construct,secondary,9030.04,9827.37,1991.14,A,3.48,0.6,2.088,None,3.4,0.0,True,0.0,0.08000000000000007
F,married,38.28,2,government,tertiary,4630.6,18236.23,1441.66,A,3.47,0.6,2.082,None,3.2,0.0,True,0.0,0.27
M,married,53.83,1,manuf,secondary,2541.97,19138.09,1025.43,A,3.47,0.6,2.082,A,2.6,0.6,False,1.56,0.8700000000000001
M,married,65.42,1,retired,tertiary,3746.48,19887.25,1050.8,A,3.46,0.6,2.076,None,2.4,0.0,True,0.0,1.06
F,married,36.1,2,IT,secondary,2456.04,16038.8,1423.61,A,3.46,0.6,2.076,None,3.1,0.0,True,0.0,0.3599999999999999
M,married,40.24,1,government,secondary,1765.29,19167.67,849.43,A,3.46,0.6,2.076,A,2.9,0.6,False,1.74,0.56
